office,quarter,metric_name,metric_value
"Divisional Forest Office, Bumthang",Q1,rural_standing_volume_m3,1146.59
"Divisional Forest Office, Bumthang",Q1,rural_standing_royalty_nu,52686.0
"Divisional Forest Office, Bumthang",Q1,rural_other_volume_m3,0.31
"Divisional Forest Office, Bumthang",Q1,rural_other_royalty_nu,720.0
"Divisional Forest Office, Bumthang",Q1,commercial_standing_volume_m3,13.32
"Divisional Forest Office, Bumthang",Q1,commercial_other_volume_m3,15893.99
"Divisional Forest Office, Bumthang",Q1,commercial_total_royalty_nu,3055852.44
"Divisional Forest Office, Bumthang",Q1,free_timber_volume_m3,0.0
"Divisional Forest Office, Bumthang",Q1,free_firewood_volume_m3,0.0
"Divisional Forest Office, Dagana",Q1,rural_standing_volume_m3,817.25
"Divisional Forest Office, Dagana",Q1,rural_standing_royalty_nu,5668.0
"Divisional Forest Office, Dagana",Q1,rural_other_volume_m3,3.36
"Divisional Forest Office, Dagana",Q1,rural_other_royalty_nu,400.0
"Divisional Forest Office, Dagana",Q1,commercial_standing_volume_m3,0.0
"Divisional Forest Office, Dagana",Q1,commercial_other_volume_m3,16.49
"Divisional Forest Office, Dagana",Q1,commercial_total_royalty_nu,6467.45
"Divisional Forest Office, Dagana",Q1,free_timber_volume_m3,0.0
"Divisional Forest Office, Dagana",Q1,free_firewood_volume_m3,0.0
"Divisional Forest Office, Gedu",Q1,rural_standing_volume_m3,892.33
"Divisional Forest Office, Gedu",Q1,rural_standing_royalty_nu,8146.0
"Divisional Forest Office, Gedu",Q1,rural_other_volume_m3,0.0
"Divisional Forest Office, Gedu",Q1,rural_other_royalty_nu,0.0
"Divisional Forest Office, Gedu",Q1,commercial_standing_volume_m3,434.77
"Divisional Forest Office, Gedu",Q1,commercial_other_volume_m3,113.65
"Divisional Forest Office, Gedu",Q1,commercial_total_royalty_nu,99545.28
"Divisional Forest Office, Gedu",Q1,free_timber_volume_m3,648.86
"Divisional Forest Office, Gedu",Q1,free_firewood_volume_m3,48.0
"Divisional Forest Office, Mongar",Q1,rural_standing_volume_m3,1196.48
"Divisional Forest Office, Mongar",Q1,rural_standing_royalty_nu,16674.0
"Divisional Forest Office, Mongar",Q1,rural_other_volume_m3,0
"Divisional Forest Office, Mongar",Q1,rural_other_royalty_nu,0
"Divisional Forest Office, Mongar",Q1,commercial_standing_volume_m3,58.15
"Divisional Forest Office, Mongar",Q1,commercial_other_volume_m3,697.84
"Divisional Forest Office, Mongar",Q1,commercial_total_royalty_nu,349539.98
"Divisional Forest Office, Mongar",Q1,free_timber_volume_m3,0
"Divisional Forest Office, Mongar",Q1,free_firewood_volume_m3,0
"Divisional Forest Office, Paro",Q1,rural_standing_volume_m3,2533.88
