dzongkhag_id,year,lulucf_category,emissions_tco2e,removals_tco2e,net_flux_tco2e
1,2015,forest_land,133003.85,3917743.78,-3784739.93
1,2015,cropland,897417.39,18839.56,878577.83
1,2015,grassland,267115.30,88905.44,178209.86
1,2015,wetlands,71090.38,30832.89,40257.49
1,2015,settlements,669396.94,40832.82,628564.13
1,2015,other_land,22905.46,7311.95,15593.50
1,2016,forest_land,121659.38,3811403.51,-3689744.13
1,2016,cropland,1022115.65,38049.52,984066.12
1,2016,grassland,68520.54,105533.48,-37012.94
1,2016,wetlands,13752.64,11713.89,2038.74
1,2016,settlements,762839.60,31268.49,731571.11
1,2016,other_land,79574.27,10330.32,69243.95
1,2017,forest_land,140947.65,3246219.03,-3105271.38
1,2017,cropland,990740.83,25798.10,964942.73
1,2017,grassland,180643.13,84061.74,96581.40
1,2017,wetlands,40990.47,43707.50,-2717.03
1,2017,settlements,1190031.26,31376.62,1158654.64
1,2017,other_land,53471.91,32433.39,21038.52
1,2018,forest_land,192138.53,3168285.78,-2976147.25
1,2018,cropland,407787.91,24771.76,383016.14
1,2018,grassland,215107.03,48846.85,166260.18
1,2018,wetlands,22166.95,8377.92,13789.03
1,2018,settlements,202675.72,41535.26,161140.46
1,2018,other_land,51566.78,18106.67,33460.12
1,2019,forest_land,156043.37,1540723.95,-1384680.58
1,2019,cropland,902987.56,41782.19,861205.37
1,2019,grassland,221846.23,140869.33,80976.90
1,2019,wetlands,65147.96,33127.61,32020.35
1,2019,settlements,861183.04,75356.79,785826.25
1,2019,other_land,39759.73,29505.31,10254.42
1,2020,forest_land,186261.72,2872431.11,-2686169.40
1,2020,cropland,1026631.16,14998.69,1011632.47
1,2020,grassland,91480.70,66913.42,24567.28
1,2020,wetlands,62427.04,30614.32,31812.72
1,2020,settlements,488610.59,18704.76,469905.83
1,2020,other_land,58207.46,36488.02,21719.44
1,2021,forest_land,125070.83,3816563.97,-3691493.14
1,2021,cropland,693795.22,15630.93,678164.29
1,2021,grassland,59965.20,81843.44,-21878.24
1,2021,wetlands,32562.51,16266.56,16295.96
1,2021,settlements,291326.89,77333.78,213993.11
1,2021,other_land,68517.10,30883.96,37633.14
1,2022,forest_land,199935.86,3842516.09,-3642580.23
1,2022,cropland,872281.58,28865.77,843415.81
1,2022,grassland,60057.92,120752.26,-60694.34
1,2022,wetlands,42935.06,34317.93,8617.13
1,2022,settlements,1116072.79,22704.24,1093368.55
1,2022,other_land,50973.07,33565.31,17407.76
2,2015,forest_land,63686.36,2373522.57,-2309836.21
2,2015,cropland,547961.06,33331.59,514629.47
2,2015,grassland,217533.38,132927.97,84605.41
2,2015,wetlands,33086.26,36215.32,-3129.06
2,2015,settlements,488217.80,76163.55,412054.25
2,2015,other_land,66949.62,29754.35,37195.28
2,2016,forest_land,97177.57,2255442.91,-2158265.33
2,2016,cropland,523273.79,77912.93,445360.86
2,2016,grassland,151043.76,91751.55,59292.21
2,2016,wetlands,79168.35,34594.72,44573.63
2,2016,settlements,742593.59,38927.33,703666.26
2,2016,other_land,23130.78,21280.07,1850.71
2,2017,forest_land,143811.31,3220618.09,-3076806.78
2,2017,cropland,959990.54,24249.08,935741.46
2,2017,grassland,187304.91,141320.73,45984.18
2,2017,wetlands,40668.13,36421.25,4246.88
2,2017,settlements,321426.08,78120.28,243305.81
2,2017,other_land,52621.02,15768.39,36852.63
2,2018,forest_land,132625.85,1306810.12,-1174184.27
2,2018,cropland,752251.41,16524.64,735726.76
2,2018,grassland,298064.28,139551.59,158512.70
2,2018,wetlands,42301.35,10285.98,32015.38
2,2018,settlements,1032143.17,44886.29,987256.89
2,2018,other_land,60162.23,27899.24,32262.99
2,2019,forest_land,175208.59,1674959.67,-1499751.08
2,2019,cropland,1180244.63,27061.16,1153183.47
2,2019,grassland,187816.27,76030.32,111785.95
2,2019,wetlands,74530.77,27870.84,46659.93
2,2019,settlements,1079326.26,70481.89,1008844.37
2,2019,other_land,29337.32,40550.28,-11212.96
2,2020,forest_land,190137.26,2127815.76,-1937678.50
2,2020,cropland,707737.68,67438.46,640299.21
2,2020,grassland,120709.75,65826.70,54883.04
2,2020,wetlands,51085.64,49950.60,1135.04
2,2020,settlements,689640.35,20401.68,669238.67
2,2020,other_land,47700.64,20530.58,27170.06
2,2021,forest_land,131514.51,2566135.73,-2434621.23
2,2021,cropland,655344.62,32524.41,622820.20
2,2021,grassland,97163.09,113699.81,-16536.72
2,2021,wetlands,50025.83,15510.31,34515.52
2,2021,settlements,975544.48,13055.31,962489.16
2,2021,other_land,62129.36,36735.25,25394.11
2,2022,forest_land,107911.81,3396508.49,-3288596.68
2,2022,cropland,863688.83,67452.33,796236.50
2,2022,grassland,295204.53,89439.44,205765.10
2,2022,wetlands,12591.37,27603.10,-15011.73
2,2022,settlements,790180.43,70879.02,719301.41
2,2022,other_land,71193.33,24813.78,46379.55
3,2015,forest_land,118539.21,2483043.48,-2364504.27
3,2015,cropland,922443.83,38698.50,883745.32
3,2015,grassland,213695.33,48523.35,165171.99
3,2015,wetlands,42864.34,48614.16,-5749.82
3,2015,settlements,538561.23,58489.32,480071.91
3,2015,other_land,55488.57,43329.44,12159.13
3,2016,forest_land,178901.33,3527492.28,-3348590.95
3,2016,cropland,580009.40,32166.28,547843.12
3,2016,grassland,229679.36,121128.22,108551.14
3,2016,wetlands,71066.81,6615.46,64451.35
3,2016,settlements,268420.75,54181.27,214239.48
3,2016,other_land,74465.04,49884.17,24580.87
3,2017,forest_land,115095.72,3189652.37,-3074556.65
3,2017,cropland,298443.13,54362.35,244080.78
3,2017,grassland,268144.81,83241.43,184903.38
3,2017,wetlands,58580.08,45654.08,12926.00
3,2017,settlements,245990.97,65730.04,180260.93
3,2017,other_land,30535.74,21867.85,8667.90
3,2018,forest_land,129674.95,1265823.35,-1136148.40
3,2018,cropland,765928.06,65476.36,700451.70
3,2018,grassland,92495.91,39476.20,53019.71
3,2018,wetlands,70958.77,32886.97,38071.81
3,2018,settlements,440829.79,73898.03,366931.76
3,2018,other_land,20018.24,25751.75,-5733.51
3,2019,forest_land,88299.01,1612727.49,-1524428.48
3,2019,cropland,209397.43,66324.32,143073.12
3,2019,grassland,275302.36,111313.31,163989.05
3,2019,wetlands,21058.29,24877.84,-3819.55
3,2019,settlements,545565.62,51130.02,494435.61
3,2019,other_land,54725.71,24093.90,30631.81
3,2020,forest_land,176795.59,1600314.32,-1423518.73
3,2020,cropland,399217.00,36928.53,362288.47
3,2020,grassland,170802.02,58464.68,112337.33
3,2020,wetlands,50034.59,30866.54,19168.05
3,2020,settlements,1192692.04,30666.15,1162025.89
3,2020,other_land,78456.11,34620.34,43835.77
3,2021,forest_land,134889.35,1678337.22,-1543447.86
3,2021,cropland,885799.49,62126.82,823672.67
3,2021,grassland,62261.06,102768.78,-40507.72
3,2021,wetlands,44770.91,45686.99,-916.08
3,2021,settlements,486194.15,65920.21,420273.94
3,2021,other_land,52494.55,20854.44,31640.11
3,2022,forest_land,143133.67,2837177.21,-2694043.54
3,2022,cropland,877764.46,60464.99,817299.47
3,2022,grassland,214795.39,130600.45,84194.93
3,2022,wetlands,53977.37,45653.17,8324.20
