dzongkhag_id,year,lulucf_category,land_area_ha,forest_area_ha,forest_cover_pct,carbon_stock_tco2
1,2015,forest_land,20880.25,20880.25,63.62,4410941.76
1,2015,cropland,1913.46,,63.62,4410941.76
1,2015,grassland,3508.02,,63.62,4410941.76
1,2015,wetlands,2870.20,,63.62,4410941.76
1,2015,settlements,797.28,,63.62,4410941.76
1,2015,other_land,4464.75,,63.62,4410941.76
1,2016,forest_land,53191.14,53191.14,64.06,10221817.60
1,2016,cropland,3744.95,,64.06,10221817.60
1,2016,grassland,6865.74,,64.06,10221817.60
1,2016,wetlands,5617.43,,64.06,10221817.60
1,2016,settlements,1560.40,,64.06,10221817.60
1,2016,other_land,8738.22,,64.06,10221817.60
1,2017,forest_land,20762.62,20762.62,63.27,5206222.74
1,2017,cropland,1969.51,,63.27,5206222.74
1,2017,grassland,3610.77,,63.27,5206222.74
1,2017,wetlands,2954.26,,63.27,5206222.74
1,2017,settlements,820.63,,63.27,5206222.74
1,2017,other_land,4595.52,,63.27,5206222.74
1,2018,forest_land,29194.86,29194.86,62.23,7482403.89
1,2018,cropland,2438.43,,62.23,7482403.89
1,2018,grassland,4470.46,,62.23,7482403.89
1,2018,wetlands,3657.65,,62.23,7482403.89
1,2018,settlements,1016.01,,62.23,7482403.89
1,2018,other_land,5689.68,,62.23,7482403.89
1,2019,forest_land,47716.03,47716.03,62.96,8632299.20
1,2019,cropland,3636.04,,62.96,8632299.20
1,2019,grassland,6666.08,,62.96,8632299.20
1,2019,wetlands,5454.07,,62.96,8632299.20
1,2019,settlements,1515.02,,62.96,8632299.20
1,2019,other_land,8484.10,,62.96,8632299.20
1,2020,forest_land,50244.36,50244.36,64.87,10137659.53
1,2020,cropland,4286.38,,64.87,10137659.53
1,2020,grassland,7858.36,,64.87,10137659.53
1,2020,wetlands,6429.57,,64.87,10137659.53
1,2020,settlements,1785.99,,64.87,10137659.53
1,2020,other_land,10001.55,,64.87,10137659.53
1,2021,forest_land,33694.61,33694.61,65.47,6521265.36
1,2021,cropland,3105.21,,65.47,6521265.36
1,2021,grassland,5692.89,,65.47,6521265.36
1,2021,wetlands,4657.82,,65.47,6521265.36
1,2021,settlements,1293.84,,65.47,6521265.36
1,2021,other_land,7245.50,,65.47,6521265.36
